language: French
"The pugin settings have been modified but the changes were not applied. Would you like to apply the changes or to discard the changes?" = "Les paramètres du pugin ont été modifiés mais les changements n'ont pas été appliqués. Souhaitez-vous appliquer les modifications ou les annuler ?"
"Show group(s) and track(s) properties" = "Afficher les propriétés du (des) groupe(s) et de la (des) piste(s)"
"Edit Grid Properties" = "Modifier les propriétés de la grille"
"The input stream cannot be created for the file FILENAME." = "Le flux d'entrée ne peut pas être créé pour le fichier FILENAME."
"The current audio device driver" = "Le pilote du périphérique audio actuel"
"Change group's line width" = "Modifier la largeur de ligne du groupe"
"The input stream of cannot be opened" = "Le flux d'entrée ne peut pas être ouvert"
"Cannot copy from SRCFLNAME to DSTFLNAME" = "Impossible de copier de SRCFLNAME à DSTFLNAME"
"Font Style" = "Style de police"
"Metadata MDNM of the audio file" = "Métadonnées MDNM du fichier audio"
"Warning generated!" = "Avertissement généré !"
"Do you still want to quit the app? Note that a running analysis may block the application from closing until it completes." = "Voulez-vous toujours quitter l'application ? Notez qu'une analyse en cours peut empêcher l'application de se fermer jusqu'à ce qu'elle soit terminée."
"Move the Playhead Forward" = "Déplacer la tête de lecture vers l'avant"
"The plugin [KEYID - KEYFEATURE] of the track TKNAME cannot be loaded: REASON." = "Le plugin [KEYID - KEYFEATURE] de la piste TKNAME ne peut pas être chargé : RAISON."
"Duplicate..." = "Dupliquer..."
"Error loading audio device settings!" = "Erreur de chargement des paramètres de l'appareil audio !"
"The position of the labels for the graphical renderers of the tracks of the group." = "La position des étiquettes pour les rendus graphiques des pistes du groupe."
"Quit" = "Quitter"
"Select the text color" = "Sélectionner la couleur du texte"
"The track ANLNAME can not be exported as a preset because the track cannot be parsed to preset format." = "La piste ANLNAME ne peut pas être exportée en tant que preset car la piste ne peut pas être analysée au format preset."
"Parsing error - eof" = "Erreur d'analyse - eof"
"Adapt the block size and the step size of the analyzes to the sample rate" = "Adapter la taille des blocs et le pas des analyses à la fréquence d'échantillonnage"
"Vertical Zoom In" = "Zoom Avant Vertical"
"Creates a new document" = "Créer un nouveau document"
"Modify the NAME threshold" = "Modifier le seuil NAME"
"The track ANLNAME can not be exported as a preset because the file FLNAME cannot be written." = "La piste ANLNAME ne peut pas être exportée comme preset car le fichier FLNAME ne peut pas être écrit."
"Export as FORMATNAME succeeded!" = "L'exportation en tant que FORMATNAME a réussi !"
"The audio file FILENAME has been moved or deleted. Would you like to restore it?" = "Le fichier audio FILENAME a été déplacé ou supprimé. Souhaitez-vous le restaurer ?"
"OSC Settings..." = "Paramètres OSC..."
"Edit the grid properties" = "Modifier les propriétés de la grille"
"Connect" = "Connecter"
"The audio file FLNM is not supported!" = "Le fichier audio FLNM n'est pas pris en charge !"
"Invalid file!" = "Fichier invalide !"
"Launch the batch processing." = "Lancer le traitement par lots."
"Parsing error - num columns" = "Erreur d'analyse - num colonnes"
"Remove Track?" = "Supprimer la piste ?"
"or\nDrag & Drop\n(Document/Audio)" = "ou glisser-déposer (document/audio)"
"Toggle track results to be sent via OSC" = "Basculer les résultats de la piste à envoyer via OSC"
"Restore Default Settings" = "Restaurer les paramètres par défaut"
"Zooms out on the time range" = "Effectuer un zoom arrière sur l'intervalle de temps"
"The foreground color of the graphical renderer." = "La couleur d'avant-plan du moteur de rendu graphique."
"Replace the directory..." = "Remplacer le répertoire..."
"The input track used to prepare the preprocessing." = "La piste d'entrée utilisée pour préparer le prétraitement."
"Cannot create DIRNAME" = "Impossible de créer DIRNAME"
"The group ANLNAME can not be written to the file FLNAME. Ensure you have the right access to this file." = "Le groupe ANLNAME ne peut pas être écrit dans le fichier FLNAME. Assurez-vous que vous avez le droit d'accéder à ce fichier."
"Checks for a new version" = "Vérifie la présence d'une nouvelle version"
"Shadow Color" = "Couleur de l'ombre"
"Change group's foreground color" = "Modifie la couleur d'avant-plan du groupe"
"Results file has been restored!" = "Le fichier de résultats a été restauré !"
"Analysis results were loaded from a file." = "Les résultats de l'analyse ont été chargés à partir d'un fichier."
"Export the results" = "Exporter les résultats"
"PRODUCT VERSION is the latest version available on the PROJECT page." = "VERSION DU PRODUIT est la dernière version disponible sur la page PROJET."
"Failed to connect to host NAME at port PORT!" = "Echec de la connexion à l'hôte NOM au port PORT !"
"Change the mode of the grid" = "Changer le mode de la grille"
"Change group's input track" = "Changer la piste d'entrée du groupe"
"The results file FLNAME of the track TKNAME has been modified. Would you like to reload it?" = "Le fichier de résultats FLNAME de la piste TKNAME a été modifié. Voulez-vous le recharger ?"
"Copy the selected frame(s) to the application clipboard" = "Copier la ou les images sélectionnées dans le presse-papiers de l'application"
"Mono" = "Mono"
"Shows or hides the list of plugins to add a new track" = "Affiche ou masque la liste des plugins pour ajouter une nouvelle piste"
"Redo" = "Refaire"
"ANLNAME RESULTS" = "LES RÉSULTATS D'UN NOM DE FICHIER"
"Apply" = "Appliquer"
"Partiels failed to scan the plugins due to: MESSAGE." = "Partiels n'a pas réussi à analyser les plugins en raison de : MESSAGE."
"About Partiels" = "A propos de Partiels"
"Parsing error - invalid type " = "Erreur d'analyse - type invalide "
"Change track log scale" = "Changer l'échelle du journal de bord"
"Change group's duration color" = "Changer la couleur de la durée du groupe"
"The current buffer size" = "Taille de la mémoire tampon actuelle"
"Time Zoom Out" = "Zoom Arrière Temporel"
"Change track's step size" = "Modifier la taille du pas de la piste"
"The files have been successfully exported to DIRNAME." = "Les fichiers ont été exportés avec succès vers DIRNAME."
"Plugins' results are locked!" = "Les résultats des plugins sont verrouillés !"
"The text color used by the graphical renderers of the tracks of the group." = "La couleur de texte utilisée par les rendus graphiques des pistes du groupe."
"Process" = "Processus"
"Change track's properties from preset file" = "Modifier les propriétés d'une piste à partir d'un fichier prédéfini"
"The version is up to date!" = "La version est à jour !"
"New Group" = "Nouveau groupe"
"Clear FLNAME" = "Effacer FLNAME"
"Toggle the visibility of the track in the group overlay view." = "Basculer la visibilité de la piste dans la vue superposée du groupe."
"Connect to the remote host." = "Se connecter à l'hôte distant."
"Select the foreground color" = "Sélectionner la couleur d'avant-plan"
"The window type of the FFT used by the track." = "Le type de fenêtre de la FFT utilisée par la piste."
"Open..." = "Ouvrir..."
"Label Position" = "Position de l'étiquette"
"The block size used by the tracks of the group." = "La taille du bloc utilisé par les pistes du groupe."
"Track Reference" = "Référence de la piste"
"Cannot clear unused track files: LIST" = "Impossible d'effacer les fichiers de piste inutilisés : LIST"
"The sample rates of the audio files are not consistent." = "Les fréquences d'échantillonnage des fichiers audio ne sont pas cohérentes."
"Removes the selected group(s) and track(s)" = "Supprime le(s) groupe(s) et la(les) piste(s) sélectionnés."
"Apply audio files layout modification?" = "Appliquer la modification de la disposition des fichiers audio ?"
"Mouse: VALUE" = "Souris : VALUE"
"Cancel changes" = "Annuler les modifications"
"Change" = "Modifier"
"Unknwon reason" = "Raison inconnue"
"The end position of the time selection" = "Position finale de la sélection de l'heure"
"End" = "Fin"
"Use environment variable" = "Utiliser la variable d'environnement"
"The shadow color of the graphical renderer." = "La couleur de l'ombre du moteur de rendu graphique."
"OSC connected" = "OSC connecté"
"Bin Range Link" = "Bin Range Link"
"The line width for the graphical renderer." = "La largeur de ligne pour le rendu graphique."
"Select or drag and drop a SDIF file to convert to a JSON file or a JSON file to convert to a SDIF file." = "Sélectionnez ou glissez-déposez un fichier SDIF à convertir en fichier JSON ou un fichier JSON à convertir en fichier SDIF."
"The range of the output." = "La plage de la sortie."
"Load File..." = "Charger le fichier..."
"Document not saved" = "Document non sauvegardé"
"Reset track to default state" = "Réinitialiser la piste à l'état par défaut"
"The unit used by the graphical renderers of the tracks of the group." = "L'unité utilisée par les rendus graphiques des pistes du groupe."
"The current output device" = "Le périphérique de sortie actuel"
"Anchors the time zoom on the start playhead" = "Ancre le zoom temporel sur la tête de lecture de départ"
"Detach the files" = "Détache les fichiers"
"The background color used by the graphical renderers of the tracks of the group." = "La couleur de fond utilisée par les rendus graphiques des pistes du groupe."
"Track results: TRACKNAME" = "Résultats de la piste : NOM DE LA PISTE"
"Toggles display of the information bubble" = "Bascule l'affichage de la bulle d'information"
"Audio Settings..." = "Paramètres audio..."
"The end time of the time range to export" = "L'heure de fin de la plage temporelle à exporter"
"Vertical Zoom Out" = "Zoom Arrière Vertical"
"Change track text color" = "Modifier la couleur du texte de la piste"
"Value Range" = "Plage de valeurs"
"Break Frame(s)" = "Interruption de trame(s)"
"File format not supported!" = "Format de fichier non pris en charge !"
"File formats not supported!" = "Formats de fichiers non pris en charge !"
"Invalid SDIF Format!" = "Format SDIF non valide !"
"Block Size" = "Taille du bloc"
"Audio playback cannot be started because the output audio device is not set. Do you want to open the audio settings panel to select the output audio device?" = "La lecture audio ne peut pas être lancée car le périphérique audio de sortie n'est pas défini. Voulez-vous ouvrir le panneau des paramètres audio pour sélectionner le périphérique audio de sortie ?"
"The visible state of the channels." = "L'état visible des canaux."
"The analyses have been exported as FORMATNAME to FILENAME." = "Les analyses ont été exportées sous FORMATNAME vers FILENAME."
"The duration color used by the graphical renderers of the tracks of the group." = "La couleur de la durée utilisée par les rendus graphiques des pistes du groupe."
"Failed to convert JSON file..." = "Échec de la conversion du fichier JSON..."
"Grid Properties" = "Propriétés de la grille"
"Audio device not set!" = "Le périphérique audio n'est pas défini !"
"Change track reference of the group" = "Changer la référence de la piste du groupe"
"Parsing error - length" = "Erreur d'analyse - longueur"
"The plugin cannot be allocated!" = "Le plugin ne peut pas être alloué !"
"Silent File Management" = "Gestion silencieuse des fichiers"
"Analyses and renderings completed with errors!" = "Analyses et rendus terminés avec des erreurs !"
"Move Group" = "Déplacer le groupe"
"Show OSC Settings" = "Afficher les paramètres OSC"
"The results file FLNAME of the track TKNAME has been removed. Would you like to restore it?" = "Le fichier de résultats FLNAME de la piste TKNAME a été supprimé. Souhaitez-vous le restaurer ?"
"Plugins scan failed!" = "L'analyse des plugins a échoué !"
"The group ANLNAME can not be exported as image because the format of the file FLNAME is not supported." = "Le groupe ANLNAME ne peut pas être exporté en tant qu'image car le format du fichier FLNAME n'est pas supporté."
"New..." = "Nouveau..."
"Audio file cannot be found!" = "Fichier audio introuvable !"
"The plugin analysis results were modified, consolidated or loaded from a file. Do you want to detach the file to modify the parameters and restart the analysis?" = "Les résultats de l'analyse des plugins ont été modifiés, consolidés ou chargés à partir d'un fichier. Voulez-vous détacher le fichier pour modifier les paramètres et recommencer l'analyse ?"
"The document cannot be consolidated with the audio files and the analyses to FLNAME: ERROR." = "Le document ne peut pas être consolidé avec les fichiers audio et les analyses vers FLNAME : ERREUR."
"Analyze" = "Analyser"
"Undoes the last action" = "Annule la dernière action"
"Change group's color map" = "Changer la carte des couleurs du groupe"
"Rendering..." = "Rendu..."
"Document consolidated!" = "Document consolidé !"
"No frame available" = "Pas de cadre disponible"
"Group Background Color" = "Couleur d'arrière-plan du groupe"
"The group ANLNAME can not be exported as image because the image cannot be created." = "Le groupe ANLNAME ne peut pas être exporté en tant qu'image car l'image ne peut pas être créée."
"Change group's position of the labels" = "Modifier la position des étiquettes du groupe"
"Change the justification of the labels" = "Modifier la justification des étiquettes"
"GROUPNAME: TRACKNAME (Track)" = "GROUPNAME : TRACKNAME (Piste)"
"The start time of the time range to export" = "L'heure de début de l'intervalle de temps à exporter"
"Ignore" = "Ignorer"
"Blacklisted plugins" = "Plugins sur liste noire"
"Load preset from file..." = "Charger un preset à partir d'un fichier..."
"Consolidates the document" = "Consolide le document"
"The track cannot be inserted into the document." = "La piste ne peut pas être insérée dans le document."
"Change track font style" = "Changer le style de police de la piste"
"Cannot copy from SRCFILE to DSTFILE!" = "Impossible de copier de SRCFILE à DSTFILE !"
"All (Document)" = "Tous (Document)"
"Toggle Loop" = "Activer/Désactiver la boucle"
"Load a recent document" = "Charger un document récent"
"Unit" = "Unité"
"Change group's block size" = "Modifier la taille des blocs du groupe"
"The color map used by the graphical renderers of the tracks of the group." = "La carte de couleurs utilisée par les moteurs de rendu graphique des pistes du groupe."
"None" = "Aucun"
"Restore the audio file..." = "Restaurer le fichier audio..."
"No row available" = "Aucune ligne disponible"
"Change the visibility of the channels of the group" = "Modifier la visibilité des canaux du groupe"
"The report of the OSC connection" = "Le rapport de la connexion OSC"
"Bin INDEX (+DIFF)" = "Bin INDEX (+DIFF)"
"Close the window" = "Fermer la fenêtre"
"The style of the font for the graphical renderers of the tracks of the group." = "Le style de la police pour les rendus graphiques des pistes du groupe."
"Export" = "Exportation"
"Redoes the last action" = "Refait la dernière action"
"Default template loaded automatically when loading an audio file" = "Modèle par défaut chargé automatiquement lors du chargement d'un fichier audio"
"Failed to send message!" = "Échec de l'envoi du message !"
"Export as FORMATNAME failed!" = "L'exportation sous FORMATNAME a échoué !"
"Input Track" = "Piste d'entrée"
"Aborting..." = "Abandonner..."
"Enables or disables the loop audio playback" = "Active ou désactive la lecture audio en boucle"
"Disconnect from the remote host." = "Déconnexion de l'hôte distant."
"Zooms in on the vertical range" = "Zoom sur la plage verticale"
"Failed to load template!" = "Échec du chargement du modèle !"
"Show in the group overlay view" = "Afficher dans la vue de superposition de groupe"
"The line width for the graphical renderers of the tracks of the group." = "La largeur de ligne pour les rendus graphiques des pistes du groupe."
"The options file FLNM cannot be parsed!" = "Le fichier d'options FLNM ne peut pas être analysé !"
"Add a folder..." = "Ajouter un dossier..."
"Grid" = "Grille"
"The audio file FLNAME has been removed. Would you like to restore it?" = "Le fichier audio FLNAME a été supprimé. Souhaitez-vous le restaurer ?"
"Change Frame Duration" = "Modifier la durée de la trame"
"The name of the remote host to which messages will be send." = "Le nom de l'hôte distant auquel les messages seront envoyés."
"FLNAME: File extension not supported" = "FLNAME : Extension de fichier non prise en charge"
"The visibility of the tracks in the group overlay view." = "La visibilité des pistes dans la vue superposée du groupe."
"Parsing error - unknown mode" = "Erreur d'analyse - mode inconnu"
"Maximum Range Value" = "Valeur maximale de la plage"
"Shows the track(s) properties window" = "Affiche la fenêtre des propriétés de la (des) piste(s)"
"Replace plugin" = "Remplacer le plugin"
"Toggles the automatic check for a new version" = "Active la vérification automatique de la présence d'une nouvelle version."
"The block size used by the track." = "La taille du bloc utilisé par la piste."
"The name of the group" = "Le nom du groupe"
"The input track used by the tracks of the group." = "La piste d'entrée utilisée par les pistes du groupe."
"The file FLNM cannot be parsed!" = "Le fichier FLNM ne peut pas être analysé !"
"Load Template..." = "Charger le modèle..."
"Restore default state" = "Rétablir l'état par défaut"
"Toggle Playback" = "Lancer/Arrêter la lecture"
"PRODUCT VERSION has been published on the PROJECT page." = "La VERSION DU PRODUIT a été publiée sur la page PROJET."
"Change group's background color" = "Changer la couleur de fond du groupe"
"Can't writing to the output stream" = "Impossible d'écrire dans le flux de sortie"
"The track used for the edition and the navigation" = "La piste utilisée pour l'édition et la navigation"
"Value Range Mode" = "Mode plage de valeurs"
"Toggle tracks' results to be sent via OSC." = "Permet de basculer les résultats des pistes à envoyer via OSC."
"Text Color" = "Couleur du texte"
"Show audio device panel" = "Afficher le panneau des périphériques audio"
"Toggle the optimization of the height of groups and tracks to fit the height of the document" = "Basculer l'optimisation de la hauteur des groupes et des pistes pour s'adapter à la hauteur du document"
"The start position of the time selection" = "Position de départ de la sélection temporelle"
"Channel Layout" = "Disposition des canaux"
"Erase Frame(s)" = "Effacer le(s) cadre(s)"
"The export of the track NAME as FORMAT failed because REASON." = "L'exportation de la piste NOM en tant que FORMAT a échoué pour la RAISON."
"Change track font name" = "Changer le nom de la police de la piste"
"The step size used by the tracks of the group." = "La taille de pas utilisée par les pistes du groupe."
"Change group's window type" = "Changer le type de fenêtre du groupe"
"Change track's block size" = "Changer la taille du bloc de la piste"
"The port of the remote host to which messages will be send." = "Le port de l'hôte distant vers lequel les messages seront envoyés."
"The line width used by the graphical renderers of the tracks of the group." = "La largeur de ligne utilisée par les moteurs de rendu graphique des pistes du groupe."
"Processing and rendering..." = "Traitement et rendu..."
"Conversion succeeded!" = "Conversion réussie !"
"Expand the tracks" = "Agrandir les pistes"
"Info Bubble" = "Info-bulle"
"The text color of the graphical renderer." = "La couleur du texte du rendu graphique."
"Add Marker" = "Ajouter un marqueur"
"No column available" = "Aucune colonne disponible"
"Select the duration color" = "Sélectionner la couleur de la durée"
"Length" = "Durée"
"Some analyses are still running!" = "Certaines analyses sont encore en cours !"
"Change track duration color" = "Changer la couleur de la durée de la piste"
"Delete the selected frame(s)" = "Supprimer les trames sélectionnées"
"Global Settings" = "Paramètres globaux"
"Audio files layout cannot be applied to all tracks!" = "La disposition des fichiers audio ne peut pas être appliquée à toutes les pistes !"
"Use a document as a template" = "Utiliser un document comme modèle"
"Change group log scale" = "Changer l'échelle du journal du groupe"
"The input tracks used by the tracks of the group." = "Les pistes d'entrée utilisées par les pistes du groupe."
"Invalid audio format reader!" = "Lecteur de format audio invalide !"
"The font size used by the graphical renderers of the tracks of the group." = "La taille de la police utilisée par les rendus graphiques des pistes du groupe."
"The color map of the graphical renderer." = "La carte des couleurs du moteur de rendu graphique."
"Window Type" = "Type de fenêtre"
"Parsing error - time and duration" = "Erreur d'analyse - heure et durée"
"The background color of the graphical renderer." = "La couleur d'arrière-plan du moteur de rendu graphique."
"Foreground Color" = "Couleur d'avant-plan"
"Toggle Magnetize" = "Activer/Désactiver l'Aimantage"
"The name of the font for the graphical renderer." = "Le nom de la police pour le rendu graphique."
"Load audio files..." = "Charger les fichiers audio..."
"The document has been consolidated with the audio files and the analyses to FLNAME." = "Le document a été consolidé avec les fichiers audio et les analyses de FLNAME."
"Failed to load from preset file!" = "Échec du chargement du fichier prédéfini !"
"Proceed to download page" = "Aller à la page de téléchargement"
"The shadow color used by the graphical renderers of the tracks of the group." = "La couleur de l'ombre utilisée par le rendu graphique des pistes du groupe."
"Change the line width for the graphical renderer" = "Modifier la largeur de ligne pour le rendu graphique"
"Bin INDEX" = "Bin INDEX"
"Analyses and renderings completed successfully!" = "Les analyses et les rendus ont été effectués avec succès !"
"Shrink the tracks" = "Réduire les pistes"
"Send the results via OSC" = "Envoyer les résultats via OSC"
"Batch processing failed!" = "Le traitement par lots a échoué !"
"Factory" = "Usine"
"OSC identifier copied to clipboard" = "Identifiant OSC copié dans le presse-papiers"
"Audio format reader cannot be loaded!" = "Le lecteur de format audio ne peut pas être chargé !"
"The path of the results file" = "Le chemin du fichier de résultats"
"SDIF Converter..." = "Convertisseur SDIF..."
"Loading and rendering completed successfully!" = "Le chargement et le rendu ont été effectués avec succès !"
"The logarithmic scale of the zoom range of the tracks of the group." = "L'échelle logarithmique de la plage de zoom des pistes du groupe."
"Toggle Stop Playback at Loop End" = "Basculer pour arrêter la lecture à la fin de la boucle"
"Shrink of expand the tracks of all the groups" = "Réduire ou étendre les pistes de tous les groupes"
"Change The visibility of the channels of the group" = "Modifier la visibilité des canaux du groupe"
"Parsing error - channels" = "Erreur d'analyse - canaux"
"Change group's font name" = "Changer le nom de police du groupe"
"Untitled" = "Sans titre"
"Restore track's default properties" = "Rétablir les propriétés par défaut de la piste"
"Moves the playhead to the previous marker" = "Déplace la tête de lecture vers le marqueur précédent"
"The file FLNAME of the track TKNAME cannot be loaded: REASON." = "Le fichier FLNAME de la piste TKNAME ne peut pas être chargé : RAISON."
"The application only supports JSON, CSV, CUE, SDIF formats." = "L'application ne prend en charge que les formats JSON, CSV, CUE, SDIF."
"Parsing error - marker" = "Erreur d'analyse - marqueur"
"Clear all" = "Effacer tout"
"Plugins scan has encountered errors!" = "L'analyse des plugins a rencontré des erreurs !"
"The step size (overlapping) used by the track." = "La taille de pas (chevauchement) utilisée par la piste."
"Insert frame(s)" = "Insérer une (des) image(s)"
"Ignore this version" = "Ignorer cette version"
"The style of the font for the graphical renderer." = "Le style de la police pour le moteur de rendu graphique."
"The following plugins failed to be scanned:\n." = "Les plugins suivants n'ont pas été analysés:\n."
"Change unit of the values name" = "Changer l'unité du nom des valeurs"
"Duration" = "Durée de vie"
"All" = "Tous"
"Removes the selected track(s)" = "Supprime la (les) piste(s) sélectionnée(s)"
"Break frame(s)" = "Rupture de trame(s)"
"The export of the track NAME as FORMAT has been aborted." = "L'exportation de la piste NOM en FORMAT a été interrompue."
"Audio file has been modified!" = "Le fichier audio a été modifié !"
"Failed to convert SDIF file..." = "Échec de la conversion du fichier SDIF..."
"Change track's window type" = "Changer le type de fenêtre de la piste"
"The pugin search paths have been modified. Restart the application in order to rescan the plugins." = "Les chemins de recherche du pugilat ont été modifiés. Redémarrer l'application afin de rescanner les plugins."
"Zooms out on the vertical range" = "Zooms out sur la plage verticale"
"The mode of the value range." = "Le mode de la plage de valeurs."
"Anchor Time Zoom on Playhead" = "Ancréer le Zoom Temporel sur la Tête de Lecture"
"Not found" = "Non trouvé"
"Shows the group(s) and track(s) properties window" = "Affiche la fenêtre des propriétés du/des groupe(s) et de la/des piste(s)"
"Change the position of the labels" = "Modifier la position des étiquettes"
"Change group properties" = "Modifier les propriétés du groupe"
"A new version is available!" = "Une nouvelle version est disponible !"
"The duration color of the graphical renderer." = "La couleur de la durée du rendu graphique."
"The document cannot be parsed!" = "Le document ne peut pas être analysé !"
"Would you like to replace the file or to ignore the file?" = "Souhaitez-vous remplacer le fichier ou l'ignorer ?"
"Analysing..." = "Analyser..."
